20100104,-1.0
20100105,-1.0
20100106,-1.0
20100107,-1.0
20100108,-1.0
20100111,-1.0
20100112,-1.0
20100113,-1.0
20100114,-1.0
20100115,-1.0
20100118,-1.0
20100119,-1.0
20100120,-1.0
20100121,-1.0
20100122,-1.0
20100125,-1.0
20100126,-1.0
20100127,-1.0
20100128,-1.0
20100129,-1.0
20100201,-1.0
20100202,-1.0
20100203,-1.0
20100204,-1.0
20100205,-1.0
20100208,-1.0
20100209,-1.0
20100210,-1.0
20100211,-1.0
20100212,-1.0
20100222,-1.0
20100223,-1.0
20100224,-1.0
20100225,-1.0
20100226,-1.0
20100301,-1.0
20100302,-1.0
20100303,-1.0
20100304,-1.0
20100305,-1.0
20100308,-1.0
20100309,-1.0
20100310,-1.0
20100311,-1.0
20100312,-1.0
20100315,-1.0
20100316,-1.0
20100317,-1.0
20100318,-1.0
20100319,-1.0
20100322,-1.0
20100323,-1.0
20100324,-1.0
20100325,-1.0
20100326,-1.0
20100329,-1.0
20100330,-1.0
20100331,-1.0
20100401,-1.0
20100402,-1.0
20100406,-1.0
20100407,-1.0
20100408,-1.0
20100409,-1.0
20100412,-1.0
20100413,-1.0
20100414,-1.0
20100415,-1.0
20100416,-1.0
20100419,-1.0
20100420,-1.0
20100421,-1.0
20100422,-1.0
20100423,-1.0
20100426,-1.0
20100427,-1.0
20100428,-1.0
20100429,-1.0
20100430,-1.0
20100504,-1.0
20100505,-1.0
20100506,-1.0
20100507,-1.0
20100510,-1.0
20100511,-1.0
20100512,-1.0
20100513,-1.0
20100514,-1.0
20100517,-1.0
20100518,-1.0
20100519,-1.0
20100520,-1.0
20100521,-1.0
20100524,-1.0
20100525,-1.0
20100526,-1.0
20100527,-1.0
20100528,-1.0
20100531,-1.0
20100601,-1.0
20100602,-1.0
20100603,-1.0
20100604,-1.0
20100607,-1.0
20100608,-1.0
20100609,-1.0
20100610,-1.0
20100611,-1.0
20100617,-1.0
20100618,-1.0
20100621,-1.0
20100622,-1.0
20100623,-1.0
20100624,-1.0
20100625,-1.0
20100628,-1.0
20100629,-1.0
20100630,-1.0
20100701,-1.0
20100702,-1.0
20100705,-1.0
20100706,-1.0
20100707,-1.0
20100708,-1.0
20100709,-1.0
20100712,-1.0
20100713,-1.0
20100714,-1.0
20100715,-1.0
20100716,-1.0
20100719,-1.0
20100720,-1.0
20100721,-1.0
20100722,-1.0
20100723,-1.0
20100726,-1.0
20100727,-1.0
20100728,-1.0
20100729,-1.0
20100730,-1.0
20100802,-1.0
20100803,-1.0
20100804,-1.0
20100805,-1.0
20100806,-1.0
20100809,-1.0
20100810,-1.0
20100811,-1.0
20100812,-1.0
20100813,-1.0
20100816,-1.0
20100817,-1.0
20100818,-1.0
20100819,-1.0
20100820,-1.0
20100823,-1.0
20100824,-1.0
20100825,-1.0
20100826,-1.0
20100827,-1.0
20100830,-1.0
20100831,-1.0
20100901,-1.0
20100902,-1.0
20100903,-1.0
20100906,-1.0
20100907,-1.0
20100908,-1.0
20100909,-1.0
20100910,-1.0
20100913,-1.0
20100914,-1.0
20100915,-1.0
20100916,-1.0
20100917,-1.0
20100920,-1.0
20100921,-1.0
20100927,-1.0
20100928,-1.0
20100929,-1.0
20100930,-1.0
20101008,-1.0
20101011,-1.0
20101012,-1.0
20101013,-1.0
20101014,-1.0
20101015,-1.0
20101018,-1.0
20101019,-1.0
20101020,-1.0
20101021,-1.0
20101022,-1.0
20101025,-1.0
20101026,-1.0
20101027,-1.0
20101028,1.0
20101029,1.0
20101101,1.0
20101102,1.0
20101103,1.0
20101104,1.0
20101105,1.0
20101108,1.0
20101109,1.0
20101110,1.0
20101111,1.0
20101112,1.0
20101115,1.0
20101116,1.0
20101117,1.0
20101118,1.0
20101119,1.0
20101122,1.0
20101123,1.0
20101124,1.0
20101125,1.0
20101126,1.0
20101129,1.0
20101130,1.0
20101201,1.0
20101202,1.0
20101203,1.0
20101206,1.0
20101207,-1.0
20101208,-1.0
20101209,-1.0
20101210,-1.0
20101213,-1.0
20101214,-1.0
20101215,-1.0
20101216,-1.0
20101217,-1.0
20101220,-1.0
20101221,-1.0
20101222,-1.0
20101223,-1.0
20101224,-1.0
20101227,-1.0
20101228,-1.0
20101229,-1.0
20101230,-1.0
20101231,-1.0
20110104,-1.0
20110105,-1.0
20110106,-1.0
20110107,-1.0
20110110,-1.0
20110111,-1.0
20110112,-1.0
20110113,-1.0
20110114,-1.0
20110117,-1.0
20110118,-1.0
20110119,-1.0
20110120,-1.0
20110121,-1.0
20110124,-1.0
20110125,-1.0
20110126,-1.0
20110127,-1.0
20110128,-1.0
20110131,-1.0
20110201,-1.0
20110209,-1.0
20110210,-1.0
20110211,-1.0
20110214,-1.0
20110215,-1.0
20110216,-1.0
20110217,-1.0
20110218,-1.0
20110221,-1.0
20110222,-1.0
20110223,-1.0
20110224,-1.0
20110225,-1.0
20110228,-1.0
20110301,-1.0
20110302,-1.0
20110303,-1.0
20110304,-1.0
20110307,-1.0
20110308,-1.0
20110309,-1.0
20110310,-1.0
20110311,-1.0
20110314,-1.0
20110315,-1.0
20110316,-1.0
20110317,-1.0
20110318,-1.0
20110321,-1.0
20110322,-1.0
20110323,-1.0
20110324,-1.0
20110325,-1.0
20110328,-1.0
20110329,-1.0
20110330,-1.0
20110331,-1.0
20110401,-1.0
20110406,-1.0
20110407,-1.0
20110408,-1.0
20110411,-1.0
20110412,-1.0
20110413,-1.0
20110414,-1.0
20110415,-1.0
20110418,-1.0
20110419,-1.0
20110420,-1.0
20110421,-1.0
20110422,-1.0
20110425,-1.0
20110426,-1.0
20110427,-1.0
20110428,-1.0
20110429,-1.0
20110503,-1.0
20110504,-1.0
20110505,-1.0
20110506,-1.0
20110509,-1.0
20110510,-1.0
20110511,-1.0
20110512,-1.0
20110513,-1.0
20110516,-1.0
20110517,-1.0
20110518,-1.0
20110519,-1.0
20110520,-1.0
20110523,-1.0
20110524,-1.0
20110525,-1.0
20110526,-1.0
20110527,-1.0
20110530,-1.0
20110531,-1.0
20110601,-1.0
20110602,-1.0
20110603,-1.0
20110607,-1.0
20110608,-1.0
20110609,-1.0
20110610,-1.0
20110613,-1.0
20110614,-1.0
20110615,-1.0
20110616,-1.0
20110617,-1.0
20110620,-1.0
20110621,-1.0
20110622,-1.0
20110623,-1.0
20110624,-1.0
20110627,-1.0
20110628,-1.0
20110629,-1.0
20110630,-1.0
20110701,-1.0
20110704,-1.0
20110705,-1.0
20110706,-1.0
20110707,-1.0
20110708,-1.0
20110711,-1.0
20110712,-1.0
20110713,-1.0
20110714,-1.0
20110715,-1.0
20110718,-1.0
20110719,-1.0
20110720,-1.0
20110721,-1.0
20110722,-1.0
20110725,-1.0
20110726,-1.0
20110727,-1.0
20110728,-1.0
20110729,-1.0
20110801,-1.0
20110802,-1.0
20110803,-1.0
20110804,-1.0
20110805,-1.0
20110808,-1.0
20110809,-1.0
20110810,-1.0
20110811,-1.0
20110812,-1.0
20110815,-1.0
20110816,-1.0
20110817,-1.0
20110818,-1.0
20110819,-1.0
20110822,-1.0
20110823,-1.0
20110824,-1.0
20110825,-1.0
20110826,-1.0
20110829,-1.0
20110830,-1.0
20110831,-1.0
20110901,-1.0
20110902,-1.0
20110905,-1.0
20110906,-1.0
20110907,-1.0
20110908,-1.0
20110909,-1.0
20110913,-1.0
20110914,-1.0
20110915,-1.0
20110916,-1.0
20110919,-1.0
20110920,-1.0
20110921,-1.0
20110922,-1.0
20110923,-1.0
20110926,-1.0
20110927,-1.0
20110928,-1.0
20110929,-1.0
20110930,-1.0
20111010,-1.0
20111011,-1.0
20111012,-1.0
20111013,-1.0
20111014,-1.0
20111017,-1.0
20111018,-1.0
20111019,-1.0
20111020,-1.0
20111021,-1.0
20111024,-1.0
20111025,-1.0
20111026,-1.0
20111027,-1.0
20111028,-1.0
20111031,-1.0
20111101,-1.0
20111102,-1.0
20111103,-1.0
20111104,-1.0
20111107,-1.0
20111108,-1.0
20111109,-1.0
20111110,-1.0
20111111,-1.0
20111114,-1.0
20111115,-1.0
20111116,-1.0
20111117,-1.0
20111118,-1.0
20111121,-1.0
20111122,-1.0
20111123,-1.0
20111124,-1.0
20111125,-1.0
20111128,-1.0
20111129,-1.0
20111130,-1.0
20111201,-1.0
20111202,-1.0
20111205,-1.0
20111206,-1.0
20111207,-1.0
20111208,-1.0
20111209,-1.0
20111212,-1.0
20111213,-1.0
20111214,-1.0
20111215,-1.0
20111216,-1.0
20111219,-1.0
20111220,-1.0
20111221,-1.0
20111222,-1.0
20111223,-1.0
20111226,-1.0
20111227,-1.0
20111228,-1.0
20111229,-1.0
20111230,-1.0
20120104,-1.0
20120105,-1.0
20120106,-1.0
20120109,-1.0
20120110,-1.0
20120111,-1.0
20120112,-1.0
20120113,-1.0
20120116,-1.0
20120117,-1.0
20120118,-1.0
20120119,-1.0
20120120,-1.0
20120130,-1.0
20120131,-1.0
20120201,-1.0
20120202,-1.0
20120203,-1.0
20120206,-1.0
20120207,-1.0
20120208,-1.0
20120209,-1.0
20120210,-1.0
20120213,-1.0
20120214,-1.0
20120215,-1.0
20120216,-1.0
20120217,-1.0
20120220,-1.0
20120221,-1.0
20120222,-1.0
20120223,-1.0
20120224,-1.0
20120227,-1.0
20120228,-1.0
20120229,-1.0
20120301,-1.0
20120302,-1.0
20120305,-1.0
20120306,-1.0
20120307,-1.0
20120308,-1.0
20120309,-1.0
20120312,-1.0
20120313,-1.0
20120314,-1.0
20120315,-1.0
20120316,-1.0
20120319,-1.0
20120320,-1.0
20120321,-1.0
20120322,-1.0
20120323,-1.0
20120326,-1.0
20120327,-1.0
20120328,-1.0
20120329,-1.0
20120330,-1.0
20120405,-1.0
20120406,-1.0
20120409,-1.0
20120410,-1.0
20120411,-1.0
20120412,-1.0
20120413,-1.0
20120416,-1.0
20120417,-1.0
20120418,-1.0
20120419,-1.0
20120420,-1.0
20120423,-1.0
20120424,-1.0
20120425,-1.0
20120426,-1.0
20120427,-1.0
20120502,-1.0
20120503,-1.0
20120504,-1.0
20120507,-1.0
20120508,-1.0
20120509,-1.0
20120510,-1.0
20120511,-1.0
20120514,-1.0
20120515,1.0
20120516,1.0
20120517,1.0
20120518,1.0
20120521,1.0
20120522,1.0
20120523,1.0
20120524,1.0
20120525,1.0
20120528,1.0
20120529,1.0
20120530,1.0
20120531,1.0
20120601,1.0
20120604,1.0
20120605,1.0
20120606,1.0
20120607,1.0
20120608,-1.0
20120611,-1.0
20120612,-1.0
20120613,1.0
20120614,1.0
20120615,1.0
20120618,1.0
20120619,1.0
20120620,1.0
20120621,1.0
20120625,-1.0
20120626,-1.0
20120627,-1.0
20120628,-1.0
20120629,-1.0
20120702,-1.0
20120703,-1.0
20120704,-1.0
20120705,-1.0
20120706,-1.0
20120709,-1.0
20120710,-1.0
20120711,-1.0
20120712,-1.0
20120713,-1.0
20120716,-1.0
20120717,-1.0
20120718,-1.0
20120719,-1.0
20120720,-1.0
20120723,-1.0
20120724,-1.0
20120725,-1.0
20120726,-1.0
20120727,-1.0
20120730,-1.0
20120731,-1.0
20120801,-1.0
20120802,-1.0
20120803,-1.0
20120806,-1.0
20120807,-1.0
20120808,-1.0
20120809,-1.0
20120810,-1.0
20120813,-1.0
20120814,-1.0
20120815,-1.0
20120816,-1.0
20120817,1.0
20120820,1.0
20120821,1.0
20120822,1.0
20120823,1.0
20120824,1.0
20120827,1.0
20120828,1.0
20120829,1.0
20120830,1.0
20120831,-1.0
20120903,-1.0
20120904,-1.0
20120905,-1.0
20120906,-1.0
20120907,-1.0
20120910,-1.0
20120911,-1.0
20120912,-1.0
20120913,-1.0
20120914,-1.0
20120917,-1.0
20120918,-1.0
20120919,-1.0
20120920,-1.0
20120921,-1.0
20120924,-1.0
20120925,-1.0
20120926,-1.0
20120927,-1.0
20120928,-1.0
20121008,-1.0
20121009,-1.0
20121010,-1.0
20121011,-1.0
20121012,-1.0
20121015,-1.0
20121016,-1.0
20121017,-1.0
20121018,-1.0
20121019,1.0
20121022,1.0
20121023,1.0
20121024,1.0
20121025,1.0
20121026,1.0
20121029,1.0
20121030,1.0
20121031,1.0
20121101,1.0
20121102,1.0
20121105,1.0
20121106,1.0
20121107,1.0
20121108,1.0
20121109,1.0
20121112,1.0
20121113,-1.0
20121114,-1.0
20121115,-1.0
20121116,-1.0
20121119,-1.0
20121120,-1.0
20121121,-1.0
20121122,-1.0
20121123,-1.0
20121126,-1.0
20121127,-1.0
20121128,-1.0
20121129,-1.0
20121130,-1.0
20121203,-1.0
20121204,-1.0
20121205,-1.0
20121206,-1.0
20121207,-1.0
20121210,-1.0
20121211,-1.0
20121212,-1.0
20121213,-1.0
20121214,-1.0
20121217,-1.0
20121218,1.0
20121219,1.0
20121220,1.0
20121221,1.0
20121224,1.0
20121225,1.0
20121226,1.0
20121227,1.0
20121228,1.0
20121231,1.0
20130104,1.0
20130107,1.0
20130108,1.0
20130109,1.0
20130110,1.0
20130111,1.0
20130114,1.0
20130115,1.0
20130116,1.0
20130117,1.0
20130118,1.0
20130121,1.0
20130122,1.0
20130123,1.0
20130124,1.0
20130125,1.0
20130128,1.0
20130129,1.0
20130130,1.0
20130131,1.0
20130201,1.0
20130204,1.0
20130205,1.0
20130206,1.0
20130207,1.0
20130208,1.0
20130218,1.0
20130219,1.0
20130220,1.0
20130221,1.0
20130222,1.0
20130225,1.0
20130226,1.0
20130227,1.0
20130228,1.0
20130301,1.0
20130304,1.0
20130305,1.0
20130306,1.0
20130307,1.0
20130308,1.0
20130311,-1.0
20130312,-1.0
20130313,-1.0
20130314,-1.0
20130315,-1.0
20130318,-1.0
20130319,-1.0
20130320,-1.0
20130321,-1.0
20130322,-1.0
20130325,1.0
20130326,-1.0
20130327,-1.0
20130328,1.0
20130329,1.0
20130401,1.0
20130402,1.0
20130403,1.0
20130408,1.0
20130409,1.0
20130410,1.0
20130411,1.0
20130412,1.0
20130415,1.0
20130416,1.0
20130417,1.0
20130418,1.0
20130419,1.0
20130422,1.0
20130423,-1.0
20130424,-1.0
20130425,-1.0
20130426,-1.0
20130502,-1.0
20130503,-1.0
20130506,-1.0
20130507,-1.0
20130508,-1.0
20130509,-1.0
20130510,-1.0
20130513,-1.0
20130514,-1.0
20130515,-1.0
20130516,-1.0
20130517,-1.0
20130520,-1.0
20130521,-1.0
20130522,-1.0
20130523,-1.0
20130524,-1.0
20130527,-1.0
20130528,1.0
20130529,1.0
20130530,1.0
20130531,1.0
20130603,1.0
20130604,1.0
20130605,1.0
20130606,1.0
20130607,1.0
20130613,1.0
20130614,1.0
20130617,1.0
20130618,1.0
20130619,1.0
20130620,1.0
20130621,1.0
20130624,1.0
20130625,1.0
20130626,1.0
20130627,1.0
20130628,1.0
20130701,1.0
20130702,1.0
20130703,1.0
20130704,1.0
20130705,1.0
20130708,1.0
20130709,1.0
20130710,1.0
20130711,1.0
20130712,1.0
20130715,1.0
20130716,1.0
20130717,1.0
20130718,1.0
20130719,1.0
20130722,1.0
20130723,1.0
20130724,1.0
20130725,1.0
20130726,1.0
20130729,1.0
20130730,1.0
20130731,1.0
20130801,1.0
20130802,1.0
20130805,1.0
20130806,1.0
20130807,1.0
20130808,1.0
20130809,1.0
20130812,1.0
20130813,1.0
20130814,1.0
20130815,1.0
20130816,1.0
20130819,1.0
20130820,1.0
20130821,1.0
20130822,1.0
20130823,1.0
20130826,1.0
20130827,1.0
20130828,1.0
20130829,1.0
20130830,1.0
20130902,1.0
20130903,1.0
20130904,1.0
20130905,1.0
20130906,1.0
20130909,1.0
20130910,1.0
20130911,1.0
20130912,1.0
20130913,1.0
20130916,1.0
20130917,1.0
20130918,1.0
20130923,1.0
20130924,1.0
20130925,1.0
20130926,1.0
20130927,1.0
20130930,1.0
20131008,1.0
20131009,1.0
20131010,1.0
20131011,1.0
20131014,1.0
20131015,1.0
20131016,1.0
20131017,1.0
20131018,1.0
20131021,1.0
20131022,1.0
20131023,1.0
20131024,1.0
20131025,1.0
20131028,1.0
20131029,1.0
20131030,1.0
20131031,1.0
20131101,1.0
20131104,1.0
20131105,1.0
20131106,1.0
20131107,1.0
20131108,1.0
20131111,1.0
20131112,1.0
20131113,1.0
20131114,1.0
20131115,1.0
20131118,1.0
20131119,1.0
20131120,1.0
20131121,1.0
20131122,1.0
20131125,1.0
20131126,1.0
20131127,1.0
20131128,1.0
20131129,1.0
20131202,1.0
20131203,1.0
20131204,1.0
20131205,1.0
20131206,1.0
20131209,1.0
20131210,1.0
20131211,1.0
20131212,1.0
20131213,1.0
20131216,1.0
20131217,1.0
20131218,1.0
20131219,1.0
20131220,1.0
20131223,1.0
20131224,-1.0
20131225,-1.0
20131226,-1.0
20131227,-1.0
20131230,-1.0
20131231,-1.0
20140102,-1.0
20140103,-1.0
20140106,-1.0
20140107,-1.0
20140108,-1.0
20140109,-1.0
20140110,-1.0
20140113,-1.0
20140114,-1.0
20140115,-1.0
20140116,-1.0
20140117,-1.0
20140120,-1.0
20140121,-1.0
20140122,-1.0
20140123,-1.0
20140124,-1.0
20140127,-1.0
20140128,-1.0
20140129,-1.0
20140130,-1.0
20140207,-1.0
20140210,-1.0
20140211,-1.0
20140212,-1.0
20140213,-1.0
20140214,-1.0
20140217,-1.0
20140218,-1.0
20140219,-1.0
20140220,-1.0
20140221,-1.0
20140224,-1.0
20140225,-1.0
20140226,-1.0
20140227,-1.0
20140228,-1.0
20140303,-1.0
20140304,-1.0
20140305,-1.0
20140306,-1.0
20140307,-1.0
20140310,-1.0
20140311,-1.0
20140312,-1.0
20140313,-1.0
20140314,-1.0
20140317,-1.0
20140318,-1.0
20140319,-1.0
20140320,-1.0
20140321,-1.0
20140324,-1.0
20140325,-1.0
20140326,-1.0
20140327,-1.0
20140328,-1.0
20140331,-1.0
20140401,-1.0
20140402,-1.0
20140403,-1.0
20140404,-1.0
20140408,-1.0
20140409,-1.0
20140410,-1.0
